Date,Close,Volume,MA_25,Price_to_MA25,Volatility,Bollinger_Band_Width,ROC_14,Stochastic_K,RSI,One_Week_Growth,Bearish_Divergence,Days_Since_Last_Peak,Decline_Since_Last_Peak,OBV,Target
2024-10-03,122.82170867919922,277118000,115.84031860351563,1.0602673590667395,0.03324515657736217,18.762290289927623,3.148622493677388,66.64361664025148,55.66295611176746,-0.009593694074851111,0,107,-0.09381541255256787,44716900,0
2024-10-04,124.89122772216797,243678100,116.13385314941407,1.0754075950746846,0.025692324489733107,15.940680413263895,6.970376255418687,80.96884161534965,62.385889750496574,0.028994981732066494,1,108,-0.07854639960416838,288395000,0
2024-10-07,127.69058990478516,346250200,116.46818450927735,1.096355974318582,0.045523662202218484,14.645667973795465,10.49399281962654,83.23767489359113,67.59501635151733,0.05171280526650035,1,111,-0.05789256819398451,634645200,0
2024-10-08,132.85939025878906,285722500,117.46392456054687,1.131065480366328,0.031168414937870058,15.21910147865794,17.21795801217134,96.83138176297285,76.08231040806072,0.13581194023542564,0,112,-0.0197569058036727,920367700,0
2024-10-09,132.61944580078125,246191600,118.5216439819336,1.1189470660818424,0.02341361103092899,17.271507813840014,12.539238573244496,90.48824911773349,72.2858893169842,0.11611274945633254,0,113,-0.02152722777711168,674176100,0
2024-10-10,134.77896118164062,242311300,119.6257568359375,1.1266717531951351,0.030323704714966912,19.667089451754695,16.215527421163948,99.05659189157758,78.11660031710906,0.0973545526359092,0,114,-0.005594217436067172,916487400,0
2024-10-11,134.7689666748047,170209500,120.90461456298829,1.1146718192843947,0.01581967915892539,21.439738509619975,15.947019617166402,95.2519608227174,77.92169702118426,0.07909073465600525,0,115,-0.005667957397440942,746277900,0
2024-10-14,138.03822326660156,232347700,122.16868865966796,1.1298985425892738,0.024181160857622872,23.3555054139613,14.23018236477197,93.7448999668116,76.99311663681434,0.08103677310545998,0,0,0.0,978625600,1
2024-10-15,131.5697021484375,377831000,123.10884246826171,1.0687266609817816,0.07129906563570504,23.008588459557245,6.550081170962575,67.29353044130518,61.333708226736384,-0.009707165657161676,0,1,-0.04686036204385952,600794600,0
2024-10-16,135.68873596191406,264879700,123.86146881103515,1.095487864502259,0.03761750594754547,22.524331165640476,9.416308553971174,84.13727006864809,64.86760205256208,0.023143590614482346,0,2,-0.01702055596694977,865674300,0
2024-10-17,136.89846801757812,306435900,124.57290496826172,1.098942567426333,0.028850325664661728,22.884601872538184,12.792418784023136,84.62134013490137,70.51517812229395,0.015725798873616803,0,3,-0.008256809034858115,1172110200,0
2024-10-18,137.9682159423828,176090200,125.32873107910156,1.1008506569439678,0.011682376423008298,22.608173991490947,13.636360780051525,88.77665577709666,71.29628248439423,0.023738768252915765,0,4,-0.0005071589778690546,1348200400,0
2024-10-21,143.67691040039062,264554500,126.40568359375,1.1366333088482627,0.04133791726650177,23.281339038236688,22.829067671491554,100.0,83.26275551514331,0.040848737402963575,0,0,0.0,1612754900,1
2024-10-22,143.55694580078125,226311600,127.5254263305664,1.1257123377784959,0.01847316018471559,24.243760518261524,20.816171801797562,96.5531506337682,82.19678153047623,0.09110945344255383,0,1,-0.0008349608804578585,1386443300,0
2024-10-23,139.52786254882812,285930000,128.57278533935548,1.0852052569333221,0.03499250865753391,24.37571098201115,13.601955264491625,78.48601216185482,71.7295076907871,0.02829362776282074,0,2,-0.02887762438655014,1100513300,0
2024-10-24,140.37767028808594,172354900,129.4741781616211,1.0842136422974946,0.02052264763056431,24.468300105415743,12.399944214151683,79.40417925728481,70.8031109164323,0.02541447191403967,0,3,-0.022962911041938146,1272868200,0
2024-10-25,141.5074005126953,205122100,130.49554290771485,1.0843849326928197,0.02362876608328202,23.949922012800183,10.820539413446923,81.63253856855114,69.43192794444627,0.025652173191762495,0,4,-0.01509992024222574,1477990300,0
2024-10-28,140.48764038085938,173586700,131.46571929931642,1.0686256548827164,0.02160836599923511,22.921163795809854,5.741596515844074,75.12747132365743,62.14581734906436,-0.022197512534502417,0,7,-0.022197512534502407,1304403600,0
2024-10-29,141.21746826171875,157593600,132.28073150634765,1.0675588700909342,0.023950393977840986,20.085682865258995,6.483229068724437,79.78305580276542,63.479621724706455,-0.016296512342280356,0,8,-0.017117866272444486,1461997200,0
2024-10-30,139.3079071044922,179418100,132.91378540039062,1.048107287628893,0.025225773554704147,16.833422418078506,3.360276621176754,67.60193266586452,57.15638000382884,-0.0015764266743423239,0,9,-0.030408527603517838,1282579100,0
2024-10-31,132.72943115234375,270039600,133.26250518798827,0.9959998197925776,0.03997092845956985,14.46135905111579,-1.5133569491426786,25.637722552454694,47.33123313589241,-0.054483302935903644,0,10,-0.07619511873925368,1012539500,0
2024-11-01,135.3688201904297,207127800,133.82237609863282,1.0115559455517147,0.020341427590587494,12.17602002115213,-1.9338144269042752,42.474430168463584,46.44849833328596,-0.04337992430095483,0,11,-0.0578248111461224,1219667300,0
2024-11-04,136.0186767578125,187528200,134.40664184570312,1.0119937146704399,0.024706648376731002,10.458177545619238,3.3814582968012257,34.8131447336979,57.00346560671177,-0.03181036859136932,0,14,-0.05330177007033765,1407195500,0
2024-11-05,139.87777709960938,160537400,135.32283081054686,1.0336598507567394,0.02211708514826337,10.069462290382969,3.0872430994354003,63.36298596267785,56.648695147592974,-0.009486724118481726,0,15,-0.02644219791610247,1567732900,0
2024-11-06,145.57644653320312,242043900,136.39298370361328,1.067330903542266,0.03168717519973004,10.53518490049985,6.338988771233528,93.88034501712548,62.05553789083201,0.044997728836806195,1,0,0.0,1809776800,0
2024-11-07,148.84573364257812,207323300,137.43394470214844,1.083034718716411,0.018853709395063364,12.037433834006706,7.884075057358062,99.70280732371478,64.24086629144844,0.1214222222630974,1,0,0.0,2017100100,1
2024-11-08,147.5959930419922,175665800,138.3421353149414,1.0668911008636957,0.02359353138954471,12.710089206404437,2.727705259446411,87.8822102061403,55.80910282234809,0.0903248830444261,0,1,-0.008396213784581344,1841434300,0
2024-11-11,145.22654724121094,182325600,139.04357360839845,1.0444678849396247,0.03551250362791377,13.05541625860931,1.163023795969196,74.46208366692797,52.32006798696747,0.06769563344446783,0,4,-0.024315016042434284,1659108700,0
2024-11-12,148.25582885742188,198634700,139.65943115234376,1.0615525756774777,0.024799014987877743,12.63434989310602,6.255357280729055,91.61940484264606,62.47496266208841,0.05989551686860417,0,5,-0.0039631957915084275,1857743400,0
2024-11-13,146.23629760742188,191903300,140.20410522460938,1.043024363467452,0.023009376575062707,12.490925478272013,4.173475245252854,80.1811331100926,58.1028475436164,0.004532677434658128,0,6,-0.017531144301537488,1665840100,0
2024-11-14,146.72618103027344,194463300,140.6819940185547,1.0429634727164983,0.023367630469416544,12.464520272871722,3.687991227787357,82.95574712403744,57.347950545309544,-0.014239928551760483,0,7,-0.014239928551760506,1860303400,0
2024-11-15,141.94729614257812,250132900,140.96912719726564,1.0069388877179022,0.03561816688083243,12.172651234916223,1.038992296946301,55.888979068800765,51.8584428401576,-0.03827134316449199,0,8,-0.046346222570041236,1610170500,0
2024-11-18,140.11770629882812,221205300,141.0523065185547,0.9933740876502176,0.03154128426719302,12.213005404358368,-0.7787719015415522,45.526502235658164,48.63792051657498,-0.03517842322517928,0,11,-0.0586380753425458,1388965200,0
2024-11-19,146.97613525390625,227834900,141.66856384277344,1.0374647082398836,0.04344748847600865,12.543420613641967,5.504517517201856,84.37144412333446,58.46017407711554,-0.00863165794814258,0,12,-0.012560644789197144,1616800100,1
2024-11-20,145.8563995361328,309871700,142.0752703857422,1.026613562938326,0.032765766983670654,12.582647063531649,9.890020826445218,74.47368585397436,66.46600204645758,-0.002597837045279383,0,13,-0.020083438290704206,1306928400,0
2024-11-21,146.63623046875,400946600,142.46478088378908,1.029280567162516,0.08162036788239058,12.717812384643798,8.323490049237273,64.08774380796436,64.82504574472657,-0.0006130505196265679,0,14,-0.014844249275789015,1707875000,0
2024-11-22,141.91729736328125,236406200,142.622744140625,0.9950537568072019,0.041526744759437496,12.701781058702444,4.336625488550749,30.495534227357197,57.010426089233626,-0.00021133744785628572,0,15,-0.046547765325501804,1471468800,0
2024-11-25,135.98867797851562,344941900,142.31521484375,0.9555456043671763,0.04387629753165263,13.33241948804679,-2.780355251373673,1.1716280168232553,45.59457263849278,-0.029468283697897113,0,18,-0.08637839560075015,1126526900,0
2024-11-26,136.8884735107422,190287700,142.04847595214844,0.9636743554845003,0.0263616918174438,13.78810132849155,-5.967979868556128,7.258999850402216,38.95811540459017,-0.06863469178678083,0,19,-0.08033324059222816,1316814600,0
2024-11-27,135.30882263183594,226370900,141.87971435546876,0.9536868836148771,0.04014516250255001,14.36856921899929,-9.094591211628709,16.785164297683597,32.02334004317697,-0.0723148037236716,0,20,-0.0909459121162871,1090443700,0
2024-11-29,138.21817016601562,141863200,141.79333435058595,0.9747860913142032,0.024126356786145175,13.26459000180123,-6.35371102067012,30.583248987449622,38.07225370815241,-0.057407778935836484,0,22,-0.07139985283073258,1232306900,0
2024-12-02,138.5980682373047,171682800,141.67696105957032,0.9782682180699016,0.018943957281106392,12.703946247149227,-4.564233695439181,32.38498140323791,41.1197368980529,-0.023388474750050903,0,25,-0.06884755884156586,1403989700,0
2024-12-03,140.2277069091797,164414000,141.66656372070312,0.9898433563027607,0.018732796476153172,12.068948553722226,-5.415046416800825,40.113825119596854,38.825547358749525,0.03117192544024716,0,26,-0.05789905106781781,1568403700,0
2024-12-04,145.10658264160156,231224300,141.82212829589844,1.0231589695146193,0.03873239436619701,11.963602975841106,-0.7725270567592492,63.25273848622646,48.543472726779115,0.06003507030279254,0,27,-0.025120982036041094,1799628000,1
2024-12-05,145.03659057617188,172621200,142.05127563476563,1.02101575595197,0.017848503390509023,11.926880207434419,-1.1515262254068726,62.92078899065588,47.79778850066487,0.07189307951340607,0,28,-0.025591214294076507,1627006800,0
2024-12-06,142.41700744628906,188505600,142.43877868652345,0.9998471537004519,0.03035960722232436,11.368052456926234,0.3309054250946342,50.496962186410975,50.648738118691064,0.030378330687131472,0,29,-0.043190530483905594,1438501200,0
2024-12-09,138.78758239746094,189308600,142.5755291748047,0.9734319991707725,0.02029209211095264,11.203830828768007,-0.949290376285807,33.28378513879201,48.24991778703167,0.001367365090772843,0,32,-0.06757433349933786,1249192600,0
2024-12-10,135.04820251464844,210020900,142.53671020507812,0.9474626032854595,0.05776573164090766,11.91937975729738,-8.115557480574589,15.549128242670388,32.90279881701066,-0.036936383748226165,0,33,-0.09269685324714493,1039171700,0
2024-12-11,139.28750610351562,184905200,142.51309936523438,0.9773663384202166,0.03610943093359552,11.283325343252521,-4.5036717302142675,35.654759920431225,41.357236268614116,-0.04010208518560776,0,34,-0.0642156634600934,1224076900,0
2024-12-12,137.3178253173828,159211400,142.18275451660156,0.9657839713700953,0.019258822252586016,11.116073797898256,-6.354776798052686,36.129295971831134,38.11189042610556,-0.05321943399334972,0,35,-0.07744869834749292,1064865500,0
2024-12-13,134.22833251953125,231514900,141.59805847167968,0.9479531991349839,0.05081339206367281,11.224898615382589,-5.417919440833005,16.672796799003123,39.765154924954544,-0.05749787243525728,0,36,-0.09820503930698816,833350600,0
2024-12-16,131.9786834716797,237951100,140.97336608886718,0.9361958725485962,0.02966161830963806,12.331354563399106,-2.948770858313265,9.801491741119882,44.08271086727344,-0.049059856855794726,0,39,-0.11331900322652934,595399500,0
2024-12-17,130.36895751953125,259410300,140.3790625,0.9286923220443308,0.036641071049056256,13.702888051998913,-4.762647887003667,17.93699024368372,40.57700289661506,-0.03464870252241703,0,40,-0.1241337300766375,335989200,0
2024-12-18,128.88919067382812,277444500,139.60439697265625,0.9232459254064407,0.0629015249555751,14.289938288782759,-4.744429692862747,10.416634241021665,40.694502258930555,-0.07465361194678644,0,41,-0.13407534418602457,58544700,0
2024-12-19,130.6588897705078,209719200,138.98130065917968,0.9401184846508186,0.03400118332053091,14.264719001638385,-5.469093091326751,19.410461385660064,38.66814279734388,-0.048492870692382395,0,42,-0.12218585932561703,268263900,0
2024-12-20,134.67825317382812,306528600,138.49938354492187,0.9724104882397951,0.05438716348027832,13.09716713802894,-2.8281888148434637,39.837357544884014,44.7020327823954,0.003351905263603072,0,43,-0.09518230803155056,574792500,0
2024-12-23,139.64744567871094,176053500,138.40738952636718,1.0089594649287676,0.034267671050601606,12.824841335711984,-0.41379927209717826,65.09140130927312,49.28066426761983,0.058106066868570005,0,46,-0.061797457936919785,750846000,0
2024-12-24,140.19737243652344,105157000,138.410576171875,1.0129093911322906,0.023214285714285708,12.951636779992098,-3.383175398185328,67.88619631778991,43.18244425891158,0.07538922688339933,0,47,-0.05810284913386847,856003000,1
2024-12-26,139.90740966796875,116205600,138.1278271484375,1.0128835916431151,0.022333646701026916,13.053536764546813,-3.5364737186850284,69.37366803657439,42.920219411571935,0.08548598169123234,0,49,-0.06005092491312441,739797400,0
2024-12-27,136.98788452148438,170582600,137.77308654785156,0.9943007589795524,0.03110788497769777,12.980526379298643,-3.8121310243456836,67.48669562479435,42.567751331338876,0.048439067269689495,0,50,-0.07966536111520597,569214800,0
2024-12-30,137.46780395507812,167734700,137.40634948730468,1.000447246200796,0.046354668212727566,12.972244136191005,-0.9509340962530933,70.6781658833977,48.02277942445195,0.020712703911072827,0,53,-0.07644108708430782,736949500,0
2024-12-31,134.26832580566406,155659200,137.100390625,0.9793431309245336,0.030717999932345433,13.105717229259495,-0.5774802585023545,49.40159602156987,48.812419429942736,-0.03851928581223529,0,54,-0.09793634980441332,581290300,0
2025-01-02,138.2876739501953,198247200,137.1923504638672,1.0079838524715456,0.031249999999999896,12.976821978769676,-0.7178189783779011,76.13031164408117,48.46720771914426,-0.013621499840824502,0,56,-0.07093290102446459,779537500,0
2025-01-03,144.44668579101562,229322500,137.49467895507811,1.0505620063901444,0.036925922232593854,12.810571387757808,5.1915040579443135,97.61644753500185,59.68488273795383,0.032444858594834924,0,57,-0.029554410085584935,1008860000,0
2025-01-06,149.40586853027344,265377400,138.05856079101562,1.0821919892127128,0.029207863549720898,14.182818528549337,11.307252147033667,89.20944054158892,69.62252857835577,0.0906502356187675,0,0,0.0,1274237400,1
2025-01-07,140.11737060546875,351782200,138.13452880859376,1.0143544254573924,0.08573489172471668,13.908369672392729,6.166667919168539,50.551924546120205,58.90201717659367,0.019274088725942384,0,1,-0.06216956546738726,922455200,0
2025-01-08,140.08738708496094,227349900,138.1941015625,1.0137001905367478,0.044816940016735696,13.993164981540534,7.4545580100797535,47.73185377328091,61.01042391654229,0.04333904697463198,0,2,-0.06237025049269961,695105300,0
2025-01-10,135.88807678222656,207602500,138.02051635742188,0.9845498362745355,0.04146960403635786,13.945013498298911,5.430157542155792,30.87119970719099,57.46907933153971,-0.017352212958856805,0,4,-0.09047697979352014,487502800,0
2025-01-13,133.20849609375,204808900,137.5445928955078,0.9684749744757184,0.03061782304899922,14.124801073538157,1.9513454673619015,20.11241319856841,52.66905824610905,-0.07780164450103721,0,7,-0.1084118890098446,282693900,0
2025-01-14,131.7387237548828,195590500,137.01267822265626,0.961507544147098,0.0465270245429288,14.526179994313788,-2.1826310853254727,9.525792290555689,46.74922099087463,-0.11824933618193723,0,8,-0.11824933618193727,87103400,0
2025-01-15,136.218017578125,185217300,136.76471862792968,0.9960026163524528,0.0386083344388773,14.430328091444897,-2.4557757457849076,28.49284445747417,46.16590576512145,-0.027829190702723383,0,9,-0.08826862747681322,272320700,0
2025-01-16,133.54844665527344,209235600,136.55515319824218,0.9779817423762559,0.03793994900456304,14.234807487307652,-4.742546643846985,17.188854820919218,42.90288240594215,-0.04667758151361423,0,10,-0.10613653955491636,63085100,0
2025-01-17,137.68777465820312,201188800,136.66073608398438,1.0075152425169698,0.022240055833168435,13.53348318968242,-1.5865028271435446,34.716361000615734,47.81065687217088,0.0132439719406785,0,11,-0.07843128243450442,264273900,0
2025-01-21,140.80726623535156,197749000,136.72152648925783,1.0298836609786883,0.034061550506086107,12.461290080069759,2.7881164288424194,47.92548766496363,53.75245521840538,0.05704418535176359,0,15,-0.05755197154909333,462022900,0
2025-01-22,147.04627990722656,237651400,137.11066467285156,1.0724642044299149,0.028480540667003073,12.756905609663951,6.967795859515223,74.34387021681808,58.45395404009673,0.1161963294924997,0,16,-0.015793145518703384,699674300,1
2025-01-23,147.1962432861328,155915500,137.6293811035156,1.0695117721660148,0.024198513843419072,13.505003639985599,9.62841936316405,74.97887281836285,62.05932103513475,0.08059305151546114,0,17,-0.01478941400278998,855589800,0
2025-01-24,142.5969696044922,234657600,138.05411254882813,1.032906350790943,0.047785917444364084,13.655466077291539,3.1161820364762804,55.50377980326095,53.97673892031822,0.06775461022452456,0,18,-0.045573169198515076,620932200,0
2025-01-27,118.40087890625,818830900,137.57538940429689,0.8606254317645565,0.09374997325432667,19.050806512294262,-18.031432664677748,4.721386188897345,31.967321529159065,-0.14007703879179556,0,21,-0.20752189943423163,-197898700,0
2025-01-28,128.9691925048828,579666400,137.57858947753905,0.9374219709233041,0.10467121135822136,19.965346463786716,-13.67863004741988,34.54449596841256,36.87052764610228,-0.08407288946780678,0,22,-0.1367863004741988,381767700,1
2025-01-29,123.6800308227539,467120600,137.2994351196289,0.900805095920399,0.05407111729557801,21.96441860548766,-11.731122066940426,22.768927655881892,38.86783682586077,-0.15890404775431743,0,23,-0.17218759852332588,-85352900,0
2025-01-30,124.6298828125,392925500,136.89750030517578,0.910388301719692,0.0560520033420591,23.446221438228342,-11.034187012915151,25.672367887308432,39.66025787323375,-0.15330799190143984,0,24,-0.16583007054206303,307572600,0
2025-01-31,120.05062103271484,388161100,136.11362731933593,0.8819882578771066,0.06996280593083426,25.795400272609815,-11.65477952483847,11.674805082585353,39.459680458543794,-0.15811239631748153,0,25,-0.1964798825262374,-80588500,0
2025-02-03,116.64117431640625,371235700,135.17137939453124,0.8629132501190212,0.04845313776552288,28.691638093502046,-12.437135965925128,10.150173161541616,39.080019205784104,-0.014862259521207455,0,28,-0.21929991462971365,-451824200,0
2025-02-04,118.63085174560547,256550000,134.32031707763673,0.8831936547397904,0.03847469250363052,29.92969117115155,-9.949900557459673,15.684097041557392,41.41904945798031,-0.08016132037801149,0,29,-0.20598265039657507,-195274200,0
2025-02-05,124.80985260009766,262230800,133.83319580078125,0.9325776901112383,0.03482258368413651,28.52049527759273,-8.374930997277529,32.86985784956648,42.69432751400339,0.009135037967146875,0,30,-0.16462550080616145,66956600,0
2025-02-06,128.65921020507812,251483600,133.48085205078124,0.963877651576057,0.027939140159679562,28.163964810391327,-3.6610208300032303,43.576142024230485,46.91558972870135,0.03233034727826922,0,31,-0.13886106703359855,318440200,0
2025-02-07,129.81903076171875,228186300,133.30288024902345,0.9738651596965009,0.041556996335387335,27.643512816406318,-5.714918347702102,46.801970784578806,44.84204341843076,0.08136908951384703,0,32,-0.1310981821613379,546626500,0
2025-02-10,133.54844665527344,216989100,133.11331115722658,1.0032689104813335,0.038742358582608716,27.519145799145843,-5.155145593087084,57.17465902488262,45.27959326116031,0.1449511498658591,0,35,-0.10613653955491636,763615600,1
2025-02-11,132.77857971191406,178902400,132.6465869140625,1.0009950711957412,0.026097385784374667,27.508268133103737,-9.702863754400438,55.033414921809154,40.01120183536613,0.11925842020124144,0,36,-0.11128939567049377,584713200,0
2025-02-12,131.11883544921875,160278600,131.9151055908203,0.9939637683035978,0.024303980605072845,27.50876805524279,-10.92243081615976,50.417139803412,38.97724790497942,0.05054875650991808,0,37,-0.1223983586518174,424434600,0
2025-02-13,135.26815795898438,197430000,131.72113708496093,1.0269282588392445,0.04051384866194476,27.439145769530427,-5.139528326467981,94.84884298710094,44.94413613645646,0.05136785577473879,0,38,-0.09462620652296802,621864600,0
