buy_size_pct,sell_base_pct,sell_formula,max_sell_pct,total_return,final_capital,sharpe_ratio,max_drawdown,num_trades,buy_trades,sell_trades,position_pct
0.05,150.0,cap,0.5,0.6663459243070968,166634.5924307097,1.1856413413376208,0.28383332334115463,58,32,26,51.22370568633355
0.05,150.0,div,0.5,0.6663459243070968,166634.5924307097,1.1856413413376208,0.28383332334115463,58,32,26,51.22370568633355
0.05,150.0,cap,1.0,0.6587956986665213,165879.56986665213,1.2060326562674941,0.2743157256649112,58,32,26,50.19384894144593
0.05,150.0,div,1.0,0.6587956986665213,165879.56986665213,1.2060326562674941,0.2743157256649112,58,32,26,50.19384894144593
0.05,150.0,cap,0.75,0.6563640605942637,165636.40605942637,1.1777104903651294,0.2829845515107756,58,32,26,51.223735198281716
0.05,150.0,div,0.75,0.6563640605942637,165636.40605942637,1.1777104903651294,0.2829845515107756,58,32,26,51.223735198281716
0.04,125.0,div,0.5,0.6548359003625237,165483.59003625237,1.230132620428062,0.25602748647934115,61,35,26,57.430072625949045
0.04,125.0,cap,0.5,0.6548359003625237,165483.59003625237,1.230132620428062,0.25602748647934115,61,35,26,57.430072625949045
0.04,150.0,cap,0.5,0.6507481682230835,165074.81682230835,1.2768015874854475,0.23852993152107102,61,35,26,50.011819724348896
0.04,150.0,div,0.5,0.6507481682230835,165074.81682230835,1.2768015874854475,0.23852993152107102,61,35,26,50.011819724348896
0.05,125.0,cap,0.5,0.6496407472993619,164964.0747299362,1.136702071968903,0.29623904296418985,56,30,26,57.430648121363795
0.05,125.0,div,0.5,0.6496407472993619,164964.0747299362,1.136702071968903,0.29623904296418985,56,30,26,57.430648121363795
0.04,125.0,cap,0.75,0.6480437551096693,164804.37551096693,1.226134297024957,0.25452346221341166,61,35,26,57.42993924040849
0.04,125.0,div,0.75,0.6480437551096693,164804.37551096693,1.226134297024957,0.25452346221341166,61,35,26,57.42993924040849
0.04,150.0,div,0.75,0.6408634343852662,164086.34343852662,1.269315540280299,0.23741005612904595,61,35,26,49.908282949838416
0.04,150.0,cap,0.75,0.6408634343852662,164086.34343852662,1.269315540280299,0.23741005612904595,61,35,26,49.908282949838416
0.05,125.0,div,0.75,0.6398667910985675,163986.67910985675,1.1298213808959947,0.29527653479137295,56,30,26,57.43048360755043
0.05,125.0,cap,0.75,0.6398667910985675,163986.67910985675,1.1298213808959947,0.29527653479137295,56,30,26,57.43048360755043
0.04,125.0,div,1.0,0.6387659049661967,163876.59049661967,1.2487383916576345,0.24421985739808286,61,35,26,55.72989261201634
0.04,125.0,cap,1.0,0.6387659049661967,163876.59049661967,1.2487383916576345,0.24421985739808286,61,35,26,55.72989261201634
0.05,125.0,div,1.0,0.6387523722540471,163875.2372254047,1.1508733929548984,0.28847089522690367,57,31,26,56.47707903424642
0.05,125.0,cap,1.0,0.6387523722540471,163875.2372254047,1.1508733929548984,0.28847089522690367,57,31,26,56.47707903424642
0.04,100.0,cap,1.0,0.6269092722794231,162690.9272279423,1.1875014750790691,0.26372656067385875,61,35,26,63.46936842065922
0.04,100.0,div,1.0,0.6269092722794231,162690.9272279423,1.1875014750790691,0.26372656067385875,61,35,26,63.46936842065922
0.04,100.0,cap,0.5,0.6263384265206114,162633.84265206114,1.1602907883747655,0.27569138435276414,60,34,26,64.31669842194692
0.04,100.0,div,0.5,0.6263384265206114,162633.84265206114,1.1602907883747655,0.27569138435276414,60,34,26,64.31669842194692
0.05,100.0,div,0.5,0.626227150234457,162622.7150234457,1.0829376589467967,0.3116496741441501,55,29,26,64.3167673441981
0.05,100.0,cap,0.5,0.626227150234457,162622.7150234457,1.0829376589467967,0.3116496741441501,55,29,26,64.3167673441981
0.04,150.0,cap,1.0,0.6248735149817728,162487.35149817728,1.2908670385394958,0.2270322810177412,61,35,26,47.96039770971226
0.04,150.0,div,1.0,0.6248735149817728,162487.35149817728,1.2908670385394958,0.2270322810177412,61,35,26,47.96039770971226
0.04,100.0,cap,0.75,0.6203951726381775,162039.51726381775,1.1580764386601625,0.2737187945465459,60,34,26,64.31648159289928
0.04,100.0,div,0.75,0.6203951726381775,162039.51726381775,1.1580764386601625,0.2737187945465459,60,34,26,64.31648159289928
0.05,100.0,div,1.0,0.6199625480604655,161996.25480604655,1.0982655145304108,0.30224710594885,56,30,26,63.469425852166786
0.05,100.0,cap,1.0,0.6199625480604655,161996.25480604655,1.0982655145304108,0.30224710594885,56,30,26,63.469425852166786
0.05,100.0,div,0.75,0.6178466512524249,161784.6651252425,1.0780258765040718,0.31008782429901294,55,29,26,64.31679982055569
0.05,100.0,cap,0.75,0.6178466512524249,161784.6651252425,1.0780258765040718,0.31008782429901294,55,29,26,64.31679982055569
0.05,75.0,cap,0.5,0.6007753169384439,160077.5316938444,1.0276727380986008,0.32802796249410276,53,27,26,71.94571397116208
0.05,75.0,div,0.5,0.6007753169384439,160077.5316938444,1.0276727380986008,0.32802796249410276,53,27,26,71.94571397116208
0.04,75.0,cap,0.5,0.5937282977727046,159372.82977727047,1.086747880587687,0.2958409563258574,58,32,26,71.94546941236588
0.04,75.0,div,0.5,0.5937282977727046,159372.82977727047,1.086747880587687,0.2958409563258574,58,32,26,71.94546941236588
0.05,75.0,div,0.75,0.5928149547157966,159281.49547157966,1.0237244296724393,0.32628535531101416,53,27,26,71.94556173324258
0.05,75.0,div,1.0,0.5928149547157966,159281.49547157966,1.0237244296724393,0.32628535531101416,53,27,26,71.94556173324258
0.05,75.0,cap,0.75,0.5928149547157966,159281.49547157966,1.0237244296724393,0.32628535531101416,53,27,26,71.94556173324258
0.05,75.0,cap,1.0,0.5928149547157966,159281.49547157966,1.0237244296724393,0.32628535531101416,53,27,26,71.94556173324258
0.04,75.0,cap,1.0,0.5883990203211963,158839.90203211963,1.0856194758079358,0.2937779378225065,58,32,26,71.94512982347227
0.04,75.0,cap,0.75,0.5883990203211963,158839.90203211963,1.0856194758079358,0.2937779378225065,58,32,26,71.94512982347227
0.04,75.0,div,1.0,0.5883990203211963,158839.90203211963,1.0856194758079358,0.2937779378225065,58,32,26,71.94512982347227
0.04,75.0,div,0.75,0.5883990203211963,158839.90203211963,1.0856194758079358,0.2937779378225065,58,32,26,71.94512982347227
0.05,50.0,div,0.75,0.575126940510732,157512.6940510732,0.9734703063282164,0.3445859459648149,51,25,26,80.38715433318472
0.05,50.0,div,0.5,0.575126940510732,157512.6940510732,0.9734703063282164,0.3445859459648149,51,25,26,80.38715433318472
0.05,50.0,div,1.0,0.575126940510732,157512.6940510732,0.9734703063282164,0.3445859459648149,51,25,26,80.38715433318472
0.05,50.0,cap,0.5,0.575126940510732,157512.6940510732,0.9734703063282164,0.3445859459648149,51,25,26,80.38715433318472
0.05,50.0,cap,0.75,0.575126940510732,157512.6940510732,0.9734703063282164,0.3445859459648149,51,25,26,80.38715433318472
0.05,50.0,cap,1.0,0.575126940510732,157512.6940510732,0.9734703063282164,0.3445859459648149,51,25,26,80.38715433318472
0.04,50.0,div,0.75,0.5712802145933645,157128.02145933645,1.0292594417771244,0.3115292924647479,56,30,26,80.38678029728696
0.04,50.0,cap,1.0,0.5712802145933645,157128.02145933645,1.0292594417771244,0.3115292924647479,56,30,26,80.38678029728696
0.04,50.0,cap,0.75,0.5712802145933645,157128.02145933645,1.0292594417771244,0.3115292924647479,56,30,26,80.38678029728696
0.04,50.0,cap,0.5,0.5712802145933645,157128.02145933645,1.0292594417771244,0.3115292924647479,56,30,26,80.38678029728696
0.04,50.0,div,1.0,0.5712802145933645,157128.02145933645,1.0292594417771244,0.3115292924647479,56,30,26,80.38678029728696
0.04,50.0,div,0.5,0.5712802145933645,157128.02145933645,1.0292594417771244,0.3115292924647479,56,30,26,80.38678029728696
0.03,50.0,div,0.5,0.537293044371526,153729.3044371526,1.1283951354207598,0.25125834532082086,61,35,26,75.30756979797276
0.03,50.0,div,0.75,0.537293044371526,153729.3044371526,1.1283951354207598,0.25125834532082086,61,35,26,75.30756979797276
0.03,50.0,div,1.0,0.537293044371526,153729.3044371526,1.1283951354207598,0.25125834532082086,61,35,26,75.30756979797276
0.03,50.0,cap,0.5,0.537293044371526,153729.3044371526,1.1283951354207598,0.25125834532082086,61,35,26,75.30756979797276
0.03,50.0,cap,0.75,0.537293044371526,153729.3044371526,1.1283951354207598,0.25125834532082086,61,35,26,75.30756979797276
0.03,50.0,cap,1.0,0.537293044371526,153729.3044371526,1.1283951354207598,0.25125834532082086,61,35,26,75.30756979797276
0.03,75.0,div,0.5,0.5208806870186183,152088.06870186183,1.1683797778280802,0.2314253645461732,61,35,26,64.59077245243381
0.03,75.0,cap,0.5,0.5208806870186183,152088.06870186183,1.1683797778280802,0.2314253645461732,61,35,26,64.59077245243381
0.03,75.0,div,0.75,0.5129716637179988,151297.1663717999,1.1651125221315637,0.22929272192012964,61,35,26,64.29147129445826
0.03,75.0,div,1.0,0.5129716637179988,151297.1663717999,1.1651125221315637,0.22929272192012964,61,35,26,64.29147129445826
0.03,75.0,cap,0.75,0.5129716637179988,151297.1663717999,1.1651125221315637,0.22929272192012964,61,35,26,64.29147129445826
0.03,75.0,cap,1.0,0.5129716637179988,151297.1663717999,1.1651125221315637,0.22929272192012964,61,35,26,64.29147129445826
0.03,100.0,cap,0.5,0.5063803148021401,150638.031480214,1.2091104599250526,0.2137829992913968,61,35,26,55.47436074153208
0.03,100.0,div,0.5,0.5063803148021401,150638.031480214,1.2091104599250526,0.2137829992913968,61,35,26,55.47436074153208
0.03,100.0,div,0.75,0.4988521230975716,149885.21230975716,1.2045767764184645,0.21212785608300566,61,35,26,55.26484099859603
0.03,100.0,cap,0.75,0.4988521230975716,149885.21230975716,1.2045767764184645,0.21212785608300566,61,35,26,55.26484099859603
0.03,125.0,div,0.5,0.4935226892240529,149352.2689224053,1.2501006334985667,0.19810209246076907,61,35,26,47.711951319294286
0.03,125.0,cap,0.5,0.4935226892240529,149352.2689224053,1.2501006334985667,0.19810209246076907,61,35,26,47.711951319294286
0.03,100.0,cap,1.0,0.4870032200983708,148700.32200983708,1.2203851719032839,0.20401425758505362,61,35,26,53.51502494599719
0.03,100.0,div,1.0,0.4870032200983708,148700.32200983708,1.2203851719032839,0.20401425758505362,61,35,26,53.51502494599719
0.03,125.0,div,0.75,0.4863146590566623,148631.46590566623,1.244231172105674,0.1968413147299099,61,35,26,47.56837019649179
0.03,125.0,cap,0.75,0.4863146590566623,148631.46590566623,1.244231172105674,0.1968413147299099,61,35,26,47.56837019649179
0.03,150.0,cap,0.5,0.48207966396895413,148207.9663968954,1.2908999016833744,0.18417397141467293,61,35,26,41.09399631491209
0.03,150.0,div,0.5,0.48207966396895413,148207.9663968954,1.2908999016833744,0.18417397141467293,61,35,26,41.09399631491209
0.03,150.0,div,0.75,0.47514134560458127,147514.13456045813,1.2836488416861616,0.1832360579655582,61,35,26,40.998131134027076
0.03,150.0,cap,0.75,0.47514134560458127,147514.13456045813,1.2836488416861616,0.1832360579655582,61,35,26,40.998131134027076
0.03,125.0,cap,1.0,0.47431645220317764,147431.64522031776,1.2637447812571874,0.18850411631995048,61,35,26,45.83553594073847
0.03,125.0,div,1.0,0.47431645220317764,147431.64522031776,1.2637447812571874,0.18850411631995048,61,35,26,45.83553594073847
0.03,150.0,div,1.0,0.46308818380360056,146308.81838036006,1.3065157410533534,0.17486434508715434,61,35,26,39.32613848551504
0.03,150.0,cap,1.0,0.46308818380360056,146308.81838036006,1.3065157410533534,0.17486434508715434,61,35,26,39.32613848551504
0.02,50.0,cap,1.0,0.35676399940952225,135676.39994095222,1.1426143849833297,0.17428215257829652,61,35,26,56.46911435274077
0.02,50.0,div,1.0,0.35676399940952225,135676.39994095222,1.1426143849833297,0.17428215257829652,61,35,26,56.46911435274077
0.02,50.0,cap,0.5,0.35676399940952225,135676.39994095222,1.1426143849833297,0.17428215257829652,61,35,26,56.46911435274077
0.02,50.0,cap,0.75,0.35676399940952225,135676.39994095222,1.1426143849833297,0.17428215257829652,61,35,26,56.46911435274077
0.02,50.0,div,0.75,0.35676399940952225,135676.39994095222,1.1426143849833297,0.17428215257829652,61,35,26,56.46911435274077
0.02,50.0,div,0.5,0.35676399940952225,135676.39994095222,1.1426143849833297,0.17428215257829652,61,35,26,56.46911435274077
0.02,75.0,div,0.5,0.34495138382285717,134495.13838228572,1.1832265698054867,0.1601382028395235,61,35,26,48.20825029599261
0.02,75.0,cap,0.5,0.34495138382285717,134495.13838228572,1.1832265698054867,0.1601382028395235,61,35,26,48.20825029599261
0.02,75.0,div,0.75,0.33994879484648993,133994.879484649,1.1804600156272251,0.158540433112199,61,35,26,47.95440352131317
0.02,75.0,div,1.0,0.33994879484648993,133994.879484649,1.1804600156272251,0.158540433112199,61,35,26,47.95440352131317
0.02,75.0,cap,0.75,0.33994879484648993,133994.879484649,1.1804600156272251,0.158540433112199,61,35,26,47.95440352131317
0.02,75.0,cap,1.0,0.33994879484648993,133994.879484649,1.1804600156272251,0.158540433112199,61,35,26,47.95440352131317
0.02,100.0,cap,0.5,0.33454249283409093,133454.2492834091,1.2244857804568743,0.14758116439872943,61,35,26,41.224902259996064
0.02,100.0,div,0.5,0.33454249283409093,133454.2492834091,1.2244857804568743,0.14758116439872943,61,35,26,41.224902259996064
0.02,100.0,div,0.75,0.3298157018846742,132981.57018846742,1.2203746090418461,0.14634264188642473,61,35,26,41.04783716899024
0.02,100.0,cap,0.75,0.3298157018846742,132981.57018846742,1.2203746090418461,0.14634264188642473,61,35,26,41.04783716899024
0.02,125.0,div,0.5,0.32533930126832245,132533.93012683225,1.2659359587818053,0.1364420181615331,61,35,26,35.31391307683355
0.02,125.0,cap,0.5,0.32533930126832245,132533.93012683225,1.2659359587818053,0.1364420181615331,61,35,26,35.31391307683355
0.02,100.0,div,1.0,0.3219011949770321,132190.1194977032,1.2373555465835853,0.1404697753547435,61,35,26,39.66710811131894
0.02,100.0,cap,1.0,0.3219011949770321,132190.1194977032,1.2373555465835853,0.1404697753547435,61,35,26,39.66710811131894
0.02,125.0,div,0.75,0.3208430104134342,132084.30104134342,1.2604132993030508,0.1354996742945404,61,35,26,35.19296785280451
0.02,125.0,cap,0.75,0.3208430104134342,132084.30104134342,1.2604132993030508,0.1354996742945404,61,35,26,35.19296785280451
0.02,150.0,div,0.5,0.31717373370305896,131717.3733703059,1.3071457241477877,0.12656731983873323,61,35,26,30.30258337779483
0.02,150.0,cap,0.5,0.31717373370305896,131717.3733703059,1.3071457241477877,0.12656731983873323,61,35,26,30.30258337779483
0.02,150.0,cap,0.75,0.3128703912703012,131287.03912703012,1.3001676849891093,0.1258670502181331,61,35,26,30.22207141336405
0.02,150.0,div,0.75,0.3128703912703012,131287.03912703012,1.3001676849891093,0.1258670502181331,61,35,26,30.22207141336405
0.02,125.0,div,1.0,0.31282210927553156,131282.21092755315,1.2811488737381058,0.12948740420123425,61,35,26,33.837717719166776
0.02,125.0,cap,1.0,0.31282210927553156,131282.21092755315,1.2811488737381058,0.12948740420123425,61,35,26,33.837717719166776
0.02,150.0,div,1.0,0.3048138713207646,130481.38713207646,1.3242882020862352,0.11984943674846935,61,35,26,28.92481254907834
0.02,150.0,cap,1.0,0.3048138713207646,130481.38713207646,1.3242882020862352,0.11984943674846935,61,35,26,28.92481254907834
