Date,Low,Close,Volatility,MA_25,MA_100,RSI_14,Month_Growth_Rate,STOCH_%K,STOCH_%D,Vol_zscore,Ulcer_Index,Return_Entropy_50d,VIX,Growth_Since_Last_Bottom,Days_Since_Last_Bottom,Week_Growth_Rate,Target
2023-01-03,57.52834789230169,58.427974700927734,0.04558587780685635,58.427974700927734,58.427974700927734,76.93086205857772,0.0,33.098541415655596,33.098541415655596,0.7071067811865585,0.0,2.2718685126965625,22.899999618530273,0.0,0,0.0,1
2023-01-04,57.13595906751098,58.48540115356445,0.03570235967097371,58.456687927246094,58.456687927246094,76.93086205857772,0.0009828588605144124,43.38464038354651,38.24159089960105,0.7071067811865585,0.0006943037626140503,2.2718685126965625,22.010000228881836,0.0009828588605144124,1,0.0009828588605144124,0
2023-01-05,58.14085554792589,59.54772186279297,0.032395281034656845,58.82036590576172,58.82036590576172,76.93086205857772,0.01916457258011811,77.53831205141456,51.34049795020556,0.7071067811865585,0.014965038009474886,2.2538575896013517,22.459999084472656,0.01916457258011811,2,0.01916457258011811,0
2023-01-06,60.23679971467115,61.01201248168945,0.026651926049136458,59.36827754974365,59.36827754974365,76.93086205857772,0.04422603716778649,82.15013262433382,59.042906618737625,0.7071067811865585,0.03195583683572648,2.2450352741261774,21.1299991607666,0.04422603716778649,3,0.04422603716778649,0
2023-01-09,61.232135401786124,61.327842712402344,0.04008019390681084,59.76019058227539,59.76019058227539,76.93086205857772,0.04963149974507955,63.662787301080236,59.96688275520614,-1.153677809742731,0.03241312986518684,2.242973226438147,21.969999313354492,0.04963149974507955,4,0.04963149974507955,0
2023-01-10,60.40907495284967,61.394840240478516,0.022875775865825322,60.032632191975914,60.032632191975914,76.93086205857772,0.0507781684156797,64.68028915488514,60.75245048848598,-1.027158168613815,0.030348507240255902,2.21106887114461,20.579999923706055,0.0507781684156797,5,0.0507781684156797,0
2023-01-11,60.897174720672716,61.3374137878418,0.02107690664438098,60.219029562813894,60.219029562813894,76.93086205857772,0.049795309555165285,63.80814470876665,61.188978234240366,-0.9586174890723376,0.028099482084523304,2.1660849392498287,21.09000015258789,0.049795309555165285,6,0.048764522052073246,0
2023-01-12,61.490537850281655,62.916542053222656,0.034573695456334846,60.55621862411499,60.55621862411499,76.93086205857772,0.07682223070832629,87.79061068264528,64.51418229029098,0.4656247505882978,0.04427990149236275,2.1500602244842355,18.829999923706055,0.07682223070832629,7,0.05657345209934249,0
2023-01-13,61.89249654145759,62.505008697509766,0.022205309269546104,60.77275085449219,60.77275085449219,76.93086205857772,0.06977880060794397,81.54058975852477,66.40600534231696,1.1864864593648947,0.04180438747777602,2.2161022480912638,18.350000381469727,0.06977880060794397,8,0.024470528918684353,0
2023-01-17,61.78722550555179,61.94035720825195,0.021858764066040547,60.88951148986816,60.88951148986816,76.93086205857772,0.06011473999061015,72.96513998341779,67.06191880642703,1.4815013520319473,0.03996147350658127,2.159731616075493,19.360000610351562,0.06011473999061015,9,0.00998754348366701,0
2023-01-18,61.519253612057895,61.65324020385742,0.04248473009377371,60.958941372958094,60.958941372958094,76.93086205857772,0.055200706843574296,64.21764036793205,66.80334803929112,1.049681655023767,0.03857974064793388,2.180945560561596,20.34000015258789,0.055200706843574296,10,0.004208822148030273,0
2023-01-19,61.04072962945458,62.84955596923828,0.034978104805529674,61.11649258931478,61.11649258931478,76.93086205857772,0.07567575790437829,81.22445780277756,68.00510718624834,0.9898673727669226,0.036938568168386886,2.2025210748201953,20.520000457763672,0.07567575790437829,11,0.024652851954710533,0
2023-01-20,62.619861640288036,64.03630065917969,0.02540835201738748,61.341093210073616,61.341093210073616,76.93086205857772,0.09598699915509655,97.30098561474178,70.25863629613244,0.8051034200205427,0.04904630566036514,2.200516493092306,19.850000381469727,0.09598699915509655,12,0.01779752302677092,0
2023-01-23,63.48120868591508,63.64390563964844,0.02050211415052687,61.505579812186106,61.505579812186106,76.93086205857772,0.08820157482615804,84.89388905176443,71.3040114929633,0.8009514619797423,0.047290568337273034,2.18588935921926,19.809999465942383,0.08927112338600166,13,0.018220890867327345,0
2023-01-24,61.490534157082166,61.662803649902344,0.049875684493955054,61.51606140136719,61.51606140136719,56.49210040060341,0.03551910502945597,59.05110582459716,70.48715111507222,2.6163490400904132,0.04226873617129298,2.1742933185645,19.200000762939453,0.055364386075891926,14,-0.004480980912273985,0
2023-01-25,59.63386828117022,61.74894714355469,0.034920130299448404,61.530616760253906,61.530616760253906,57.02672965120557,0.012078517522863201,60.17481759936232,69.84263027034035,1.8116487388112075,0.03662052926159475,2.155185248848456,19.079999923706055,0.0568387396555476,15,0.0015523424134856352,0
2023-01-26,61.97863353412997,64.20855712890625,0.036249544459312416,61.68814266429228,61.68814266429228,68.81123240971776,0.04697237484796345,92.25957043077159,71.16127380918925,2.324168788781548,0.03372528992733446,2.15921083131302,18.729999542236328,0.09893518400333548,16,0.021623082911407233,0
2023-01-27,63.65347194672713,63.68218231201172,0.02114665877405919,61.79892264472114,61.79892264472114,64.72079067957631,0.03725625903697889,83.11056350635347,71.82512323680947,1.8678410050861647,0.031067108544036232,2.137525916833298,18.510000228881836,0.0899262320485765,17,-0.005529962591885067,0
2023-01-30,61.318265913971,61.37568664550781,0.028714667250250077,61.776647065815176,61.776647065815176,50.54285842662206,0.0006239724713271496,53.82739557755761,70.87787441263833,2.268841562376177,0.030990790956992482,2.107216799851156,19.940000534057617,0.05045035292885607,18,-0.035639217476426927,0
2023-01-31,60.89716787918127,62.007347106933594,0.018068534307677565,61.78818206787109,61.78818206787109,53.54426060145647,-0.01445080922470202,61.84692912125114,70.42632714806896,1.8102865912662722,0.030119939185255445,2.1367458213591215,19.399999618530273,0.0612612780834422,19,0.005587541218324017,0
2023-02-01,59.61471978528242,60.77275085449219,0.03454717004205427,61.73982820056734,61.73982820056734,47.47933159514253,-0.027713904519248427,46.172549190894344,71.08002753683091,1.6823643588430404,0.031127352975964764,2.165455894618385,17.8700008392334,0.04013105307117931,20,-0.01580911633672113,0
2023-02-02,58.88735687516054,59.7869873046875,0.029421078368192962,61.65106270530007,61.65106270530007,43.26541306773883,-0.03476521609852085,33.65733835125251,70.5936624352162,1.648029295705759,0.03575904399103147,2.1765102007368378,18.729999542236328,0.02325962196560934,21,-0.06886262551176671,0
2023-02-03,58.38968871421359,58.60981369018555,0.04801401160424968,61.51883448725162,61.51883448725162,38.83304853607408,-0.04936361014617783,18.711993716350765,67.65234651846302,1.5398242054846178,0.042089352336728794,2.1772631623412018,18.329999923706055,0.0031121905249768176,22,-0.07965130021728892,1
2023-02-06,57.62405299116208,58.90650177001953,0.02666665674225107,61.40998729070028,61.40998729070028,40.487844893312676,-0.06273798021975968,22.47873257930273,64.66877651621147,1.2014051942824304,0.04657713726816633,2.1892145251162614,19.43000030517578,0.008190033482098407,23,-0.04023066804530821,0
2023-02-07,59.145758099937034,61.82550048828125,0.04661295490880167,61.426607818603514,61.426607818603514,53.74629446832886,-0.0345241706366671,59.538212417979906,64.46254777205645,1.9350897045387596,0.046418650882014946,2.1925430732712305,18.65999984741211,0.058148956980697275,24,-0.0029326624527048965,0
2023-02-08,60.97372797394363,61.18428039550781,0.020155086073764424,61.53686004638672,61.41728753309984,51.0554589604534,-0.03864667354117163,51.397310213527035,63.798398824988546,1.7883522164927201,0.04776145323518912,2.177616416525228,19.6299991607666,0.04717441788267757,25,0.006771612856573624,0
2023-02-09,60.30379559695331,60.48563766479492,0.020940773830903148,61.61686950683594,61.382781982421875,48.22261849750938,-0.019090374025010556,42.52737271361913,62.73436022523117,1.679578770875607,0.05020733214005735,2.191014769605251,20.709999084472656,0.03521708521302751,26,0.01168565923127967,0
2023-02-10,61.27041855223316,62.81127166748047,0.027279812289544958,61.747411499023436,61.43379947117397,56.81285852639277,0.01720392934726606,72.05352012008044,61.94750569710292,1.7617347704039905,0.050488401978204776,2.204439734711377,20.530000686645508,0.07502051866403535,27,0.07168523004533067,0
2023-02-13,61.54796406289452,61.978641510009766,0.017689609107673032,61.78607666015625,61.45258712768555,53.39716521879725,-0.034729259130051246,61.482484120367644,60.94460041519507,1.6655340322407677,0.050228936059957166,2.20892739230558,20.34000015258789,0.06076997923095309,28,0.05215281246855165,0
2023-02-14,61.681946087835236,63.49077224731445,0.03904689925235443,61.872593841552735,61.52052663167318,58.300433495375344,-0.0030057083119333036,80.68042971109355,61.330364901578854,1.6618141141636837,0.0492651859199386,2.213859755348471,18.90999984741211,0.08665023171351395,29,0.026935030786347586,0
2023-02-15,59.98796823260178,60.19852066040039,0.041622054846416866,61.82474105834961,61.47788127776115,46.763962425866815,-0.019179679274408258,38.88214780511456,60.06359027343799,2.0732991093640893,0.04520793438565775,2.1782124486320193,18.229999542236328,0.030303052065991654,30,-0.016111323508837035,0
2023-02-16,59.72956958541088,59.815704345703125,0.023196301421751254,61.763872680664065,61.42593824863434,45.63321814391762,-0.03534488836380813,34.02192864582407,57.70346381559032,1.8331395429174415,0.04550029448741814,2.1662344689158157,20.170000076293945,0.0237511166847506,31,-0.011075907355139369,0
2023-02-17,57.47092047556875,58.1217155456543,0.025611740854232123,61.57207962036133,61.325810287937976,40.918287324379776,-0.04362210483420847,12.515121058138872,53.464170587760165,1.733242022910743,0.05001801982584262,2.181708094135449,20.020000457763672,0.0,0,-0.07466105998701049,0
2023-02-21,57.088104138833074,57.25080108642578,0.02692430176359478,61.36191131591797,61.20595707612879,38.70416514933998,-0.04242037159920371,2.053119303130034,49.322132100328446,1.646752583337485,0.05614941681798661,2.1746606216881794,22.8700008392334,0.0,0,-0.07628176914494685,0
2023-02-22,55.47068416299699,55.910926818847656,0.032579342513376804,61.1207341003418,61.05467049734933,35.51976627104692,-0.04604837827337831,4.613833024481335,46.60026846032265,1.5001505541100115,0.06356026595956853,2.1825864789022,22.290000915527344,0.0,0,-0.11938499344347495,1
2023-02-23,56.0353522594373,56.676578521728516,0.02216624201067544,60.92166763305664,60.93305683135986,38.62717078273865,-0.03785529918237201,12.638019379563545,44.22342854933271,1.478338390230162,0.06796766636933038,2.1850502466948165,21.139999389648438,0.013694133623675811,1,-0.05850545993547427,0
2023-02-24,55.518539491810444,56.44688034057617,0.02144684487200794,60.66556060791016,60.811808818095436,38.03497499911499,-0.08699679105265912,10.2307354878739,40.121986802187834,1.0662428830365018,0.07125051507075843,2.174031835598118,21.670000076293945,0.009585845776891054,2,-0.05632005912121226,0
2023-02-27,55.863077832521675,56.427738189697266,0.02159612930838893,60.36121810913086,60.69643853840075,37.98271417322804,-0.07774124620022131,10.030121833765245,36.46796471855841,1.039900502231662,0.0747543525034963,2.1666114082837518,20.950000762939453,0.009243477084972798,3,-0.02914534335495347,0
2023-02-28,55.98749367555649,56.044918060302734,0.034488554982062984,60.05725860595703,60.577168782552086,36.89101629263498,-0.0734177529730643,6.018088624434814,34.07749937090228,0.8272151850118861,0.08075552904849534,2.1550128687214136,20.700000762939453,0.0023965126153106353,4,-0.02106316423944263,0
2023-03-01,55.89179586815524,57.145530700683594,0.02888392881882926,59.876567687988285,60.49137783050537,42.048147807418715,-0.09020261517377018,17.552734074768697,31.862789618578155,0.8781378882270617,0.0845021449838432,2.15548564345453,20.579999923706055,0.022081620750735807,5,0.022081620750735807,0
2023-03-02,56.70528767545186,57.681480407714844,0.021717186572214556,59.71386901855469,60.422843747022675,44.429562670254924,-0.06933293466267594,23.169596559354147,30.71264198700115,0.833550568355409,0.08705507070088417,2.156347698801215,19.59000015258789,0.0316673982995097,6,0.01773046136864228,0
2023-03-03,56.762703097159076,58.619380950927734,0.040181563685980026,59.49030197143555,60.37990415663946,48.42380552131985,-0.07672597330225055,32.998985970957335,30.67972436798639,0.8357865137274952,0.08939180584519203,2.1542848570504938,18.489999771118164,0.048442304325512525,7,0.0384875230879657,0
2023-03-06,58.23656011207308,59.030914306640625,0.018342658391618416,59.304251251220705,60.34853229966274,50.11801579117108,-0.01939593101210271,37.31193966145075,31.609721665241388,0.7522581004430648,0.09111983788087814,2.1475116335438753,18.610000610351562,0.055802821833052074,8,0.04613291619437361,0
2023-03-07,57.90160196601415,58.236568450927734,0.018754101950459953,59.1786865234375,60.300533121282406,46.91458621249114,-0.02640002173423923,28.987032719241135,31.935136672238308,0.7706597793701143,0.04716185287859281,2.1437215416275146,19.59000015258789,0.041595476312084684,9,0.0391052474778685,0
2023-03-08,58.42797722867332,59.480735778808594,0.0408064934515183,59.0776220703125,60.28231540256076,52.08093250090809,0.023382314516969028,42.02616063896859,31.05953408328774,0.3170425394949723,0.041898458615597815,2.143075825452736,19.110000610351562,0.0638481449525453,10,0.040864176944235914,0
2023-03-09,57.94500248933782,58.12737274169922,0.04550573876101153,58.97180694580078,60.23546882297682,46.75102530300154,0.015311081044091686,27.842639365542393,29.88180054088851,0.3950888984140527,0.03779950644259951,2.1494958023649433,22.610000610351562,0.0396424464583262,11,0.007730251214647004,0
2023-03-10,57.042758659951474,57.45548629760742,0.02718381136869542,58.87854690551758,60.176320258607255,44.32573837554619,0.02762535995448912,20.801132089374246,28.795488509676268,0.3906669562614339,0.03839691765851014,2.1446276743011974,24.799999237060547,0.02762535995448912,12,-0.019855116762400614,0
2023-03-13,54.97912664732139,56.77401351928711,0.04917756539695736,58.80511489868164,60.10543886820475,41.948743425812516,0.0017191404297851075,17.889197270853373,26.08727236721491,-0.027307441637486295,0.03901081089356154,2.138290308988659,26.520000457763672,0.01543681619222426,13,-0.038232522973130165,0
2023-03-14,56.63962733532772,57.7722282409668,0.044070693237321476,58.75974395751953,60.057822324791736,46.476440950040754,0.023479559762985065,27.838158597447187,24.40505609106889,0.07199396421424785,0.03637985317773396,2.136554459783191,23.729999542236328,0.03329047697867339,14,-0.0079733442802731,0
2023-03-15,53.28021918471074,54.518402099609375,0.0488392102848696,58.467460021972656,59.947033920288085,36.48667838181127,-0.033836835417169045,10.553657480886356,20.89871747955853,0.4867045815200988,0.04076633764902664,2.091048925471933,26.139999389648438,0.0,0,-0.0834275772521154,1
2023-03-16,53.673747364903384,56.66842269897461,0.0558304548992913,58.28682571411133,59.88274742575253,44.912433803244944,0.011125087880421233,28.87936744629015,20.39857846161731,0.43238721755995213,0.04044435371906622,2.1034751761209565,22.989999771118164,0.03943660335893519,1,-0.025099191205626134,0
2023-03-17,55.58381321686699,56.130916595458984,0.02712781428516826,58.11263687133789,59.81059683286227,43.36363444607797,-0.017754916137518208,24.297931826292,19.912378620640705,0.4347744928989232,0.040915953168392014,2.0934555481756894,25.510000228881836,0.02957743502649655,2,-0.023053841982773292,0
2023-03-20,55.89096272706356,56.610836029052734,0.022218411798896144,57.864619445800784,59.75022398750737,45.18135243836523,-0.018561319354052357,28.388527213795033,20.706048928423517,0.28932786279538075,0.04002586228942225,2.0979334587518297,24.149999618530273,0.03838032386973337,3,-0.0028741580895798534,0
2023-03-21,57.10994816533267,57.82022476196289,0.020857667172280152,57.69828277587891,59.7144832611084,49.57345625954595,-0.013632968755399249,38.69675735879087,22.538230831206555,0.34717492336696376,0.039340079412926214,2.0979334587518297,21.3799991607666,0.06056345261772031,4,0.0008307888142361626,0
2023-03-22,56.2556995387429,56.3228874206543,0.030021521497897306,57.4115673828125,59.65281788219105,44.788786209780376,-0.045874723740839826,25.934195992964256,23.604248979630704,0.374648946797825,0.04103181494333233,2.1106804706114337,22.260000228881836,0.03309864654044677,5,0.03309864654044677,0
2023-03-23,55.372649224615806,56.130916595458984,0.03166812482206426,57.248863220214844,59.589926787785124,44.199775597666616,-0.036156866921907484,24.297931826292,24.187244601967123,0.32830681732467876,0.04353366229324836,2.0951405861930956,22.610000610351562,0.02957743502649655,6,-0.009485107894583254,0
2023-03-24,54.73917208810329,55.842979431152344,0.027125080612500078,57.089954223632816,59.524190869247704,43.28040146181564,-0.06115856335711782,21.843698149227617,24.767892735034813,0.3273774806131693,0.046457119558787625,2.0758289605268043,21.739999771118164,0.024295967609668064,7,-0.0051297427829627654,0
2023-03-27,55.69899633934522,57.25392532348633,0.031175499272055655,57.05524261474609,59.485048359838025,48.89050791410985,-0.015026438956638064,33.86990162254516,25.959881724473803,0.47950036686358605,0.047192414090140584,2.0758289605268043,20.600000381469727,0.050176144540680756,8,0.01135982683780822,0
2023-03-28,58.12737473008572,59.71109390258789,0.029513554093915383,57.15365432739258,59.488879640223615,56.88786924821196,0.039258350252174216,54.81358873420024,28.39965672996208,0.8460640163078741,0.050541229867315546,2.0984965051182103,19.969999313354492,0.09524658836278918,9,0.03270255604175566,0
2023-03-29,59.22157939151632,59.59591293334961,0.0197798355548413,57.301053771972654,59.49066352844238,56.4420300610824,0.04970406774401905,53.831843240032406,30.213612188225262,0.7752603945077472,0.05004431667458061,2.1168271724502326,19.1200008392334,0.0931338894427468,10,0.058111820302292484,0
2023-03-30,59.231171950295774,59.81666946411133,0.01785149372997919,57.42665740966797,59.496007888043515,57.135415479407435,0.03538795863329364,55.71346249377462,31.840805484946287,0.7535299682246175,0.050446451860353354,2.131324710971641,19.020000457763672,0.09718310075965919,11,0.0656635076034109,0
2023-03-31,59.6630978325401,59.9222526550293,0.013143127149321195,57.56567230224609,59.502882803640055,57.48401375732005,0.09911975309816794,56.613401282526596,33.02152625052475,0.6944476298073716,0.04994994584359551,2.131324710971641,18.700000762939453,0.09911975309816794,12,0.07304898960318199,0
2023-04-03,62.09146771264017,62.56178283691406,0.02707634373498915,57.81103408813477,59.551436772422186,65.12078603697142,0.10399725027190657,79.11144831167168,35.1115016830358,1.0733735722043416,0.08368031487545395,2.1341154938853246,18.549999237060547,0.14753515194023484,13,0.09270731191683691,0
2023-04-04,61.3427951545265,62.2258415222168,0.02992552561462227,58.05827102661133,59.593224346637726,63.55606805815581,0.10858409761387888,76.24805104917284,37.47455259953237,1.0101525444460195,0.07631368165611352,2.1341154938853246,19.0,0.1413731717324607,14,0.042115249533553036,0
2023-04-05,61.03565389411953,61.976287841796875,0.02470094896294403,58.25150131225586,59.62988686194787,62.35742504802348,0.09477782327734191,74.12097916459427,39.07929352581367,0.9308088457369749,0.07208463069089559,2.109260061204856,19.079999923706055,0.136795750700128,15,0.039941915330828304,0
2023-04-06,60.44056358293502,60.50775146484375,0.01826694946446528,58.364552154541016,59.643187840779625,55.70017583661352,0.04648073773398495,61.60390294419281,40.767356704746184,0.9279621162523618,0.0672194768570464,2.109260061204856,18.399999618530273,0.10985922430909413,16,0.011553334662790874,0
2023-04-10,60.63252874102993,61.51557159423828,0.02056966829215833,58.48039978027344,59.67113386695065,58.939911146073115,0.09219492130795416,70.19406221710054,43.237003211132496,0.9090954783169274,0.06238706328082751,2.1040801605906285,18.969999313354492,0.1283450949615972,17,0.02658977038766677,0
2023-04-11,61.34280717429893,61.784332275390625,0.015219747655314792,58.590536499023436,59.70221031413359,59.78454388980931,0.10071839233761959,78.50454572522307,46.267770633850986,0.8396543302576923,0.05910060570271174,2.116188581411493,19.100000381469727,0.13327481906945526,18,-0.012426924653827307,0
2023-04-12,61.66914629847266,62.235443115234375,0.014814799988603033,58.7504914855957,59.738923832990125,61.22628619574248,0.11447210999841381,82.66891315261181,49.009308361609214,0.790973580728585,0.052768176376527906,2.0869686730537027,19.09000015258789,0.1415492882848137,19,0.00015430234100008148,0
2023-04-13,61.92829708606679,62.16825485229492,0.010193106750723891,58.857992248535155,59.773628561837334,60.876230434608836,0.0858339319276799,82.04867398082689,52.58405918660624,-0.17590248405946657,0.04508408576981034,2.0869686730537027,17.799999237060547,0.14031689224325888,20,0.0030974267285589848,0
2023-04-14,61.46758741907107,61.889915466308594,0.014674034284666456,59.00849395751953,59.80343541964679,59.36206187333686,0.03648939286349722,79.47922237296413,55.11405193293994,-0.4823040613837394,0.03488528026464664,2.0748602522328383,17.06999969482422,0.13521147140796402,21,0.022842759282964094,0
2023-04-17,60.32538491898084,60.41176986694336,0.024231209297006655,59.12674530029297,59.81188450919257,51.96939157063766,0.013689813502918924,65.83392537884477,57.190851610567584,-0.2958223721813986,0.028056902928008925,2.0748602522328383,16.950000762939453,0.1080986885229384,22,-0.01794345234367142,0
2023-04-18,59.749483244759695,60.469356536865234,0.014495059973021172,59.274559020996094,59.82089097532508,52.21904447630589,0.010911457936411923,66.36552877050237,59.089701688402954,-0.2985191571345375,0.02681020260576967,2.0685266604679113,16.829999923706055,0.10915496801214021,23,-0.02128332038394724,0
2023-04-19,58.92402827909443,59.96064758300781,0.019516114265688,59.362095794677735,59.8227795781316,49.75857181682701,0.0006407457376403075,61.66945230690285,60.238336435808534,-0.3639472573193931,0.02610998830549858,2.0593203678145,16.459999084472656,0.09982400939512186,24,-0.036551447509011535,0
2023-04-20,59.029609351131235,59.5383186340332,0.012510161938394292,59.56289245605469,59.81898676554362,47.747149672839996,-0.048327654132914025,57.77078093078972,61.83016568269983,-0.5863631355467105,0.02666523364405765,2.0825588980314054,17.170000076293945,0.09207747001190623,25,-0.04230352330960816,0
2023-04-21,58.97201890352954,59.38474655151367,0.01592923015544204,59.67154541015625,59.81327307851691,47.00308988472537,-0.045657799094428554,56.353101456667346,63.43292416421858,-0.5842837173708206,0.027714454972824785,2.0812755793969107,16.770000457763672,0.0892605847657293,26,-0.04047782091669969,0
2023-04-24,59.28876767153874,60.23899841308594,0.021011786964660707,59.83586868286133,59.81880197896586,51.52799723481174,-0.028031518008074494,64.2390095593188,65.55268973472315,-0.5641554915149722,0.025370922786980474,2.0884067545072846,16.889999389648438,0.10492964014287481,27,-0.002859897239196107,0
2023-04-25,58.18495322330389,58.86643600463867,0.022628116212192427,59.92609268188477,59.80659215878217,44.89529073847817,-0.027125705723153773,51.56838921294049,66.4376141142429,-0.5122127427197048,0.029206111903317344,2.082260052668486,18.760000228881836,0.07975350959635794,28,-0.026507980637256155,0
2023-04-26,57.51307380585318,57.83941650390625,0.023157240552994243,59.9268603515625,59.78169120112552,40.676197374822266,-0.05975974854920067,42.087600505614134,65.80131470281361,-1.0397800178371923,0.03475832915379937,2.087873982348321,18.84000015258789,0.060915475809968214,29,-0.03537705419483655,0
2023-04-27,57.561070756580875,58.146568298339844,0.014096160611535841,59.999807586669924,59.7612521648407,42.419032700805545,-0.05887842181147505,46.25918621305017,65.42268185146449,-1.0100314757810822,0.038228480262737646,2.0694636692622037,17.030000686645508,0.06654938624396081,30,-0.023375707739549924,0
2023-04-28,57.92579460626978,59.05839538574219,0.029983520130949085,60.11690673828125,59.7525749206543,47.36286501335397,-0.05104884886269075,54.92695296083945,65.38335637481774,-0.9054122453562669,0.040472235192204956,2.0489645633004896,15.779999732971191,0.08327451119785005,31,-0.005495538580574542,0
2023-05-01,58.31934091398181,58.71287155151367,0.018366722777790303,60.231702423095705,59.739895611274534,45.75955761408963,-0.055581153258859664,51.642426714282486,65.13480764640553,-0.8878277135603845,0.043163417152131386,2.041912552167072,16.079999923706055,0.07693676429181974,32,-0.025334532475240153,0
2023-05-02,56.706824565834566,57.62826156616211,0.024277414112767307,60.24667587280273,59.714454237237035,41.060766340225584,-0.06885861562480931,41.332197400813726,63.24584510086264,-1.6375592282183753,0.04656953860725902,2.012692643809282,17.780000686645508,0.057042381045408826,33,-0.021033623275222478,0
