Date,Low,Close,Volatility,MA_25,MA_100,RSI_14,Month_Growth_Rate,STOCH_%K,STOCH_%D,Vol_zscore,Ulcer_Index,Return_Entropy_50d,VIX,Growth_Since_Last_Bottom,Days_Since_Last_Bottom,Week_Growth_Rate,Target
2023-08-31,59.98691273508906,60.44901657104492,0.011908542480966913,60.69855438232422,58.27834976196289,52.03049422453548,-0.011959110742767136,68.0473128746833,75.26032681428408,-0.6935532669724301,0.037482625200659786,2.1659114098697865,13.569999694824219,0.11985009912781375,48,0.023471975463045372,0
2023-09-01,61.13255517723011,62.162662506103516,0.021206385129703645,60.79444122314453,58.28213306427002,60.799758865260536,0.03229425674843161,85.60165204520709,75.12489921966714,-0.5203665309117937,0.030210879077374755,2.1734785211151633,13.09000015258789,0.15159629913406092,49,0.04414633685310601,0
2023-09-05,62.5766170241096,63.712623596191406,0.0291366592938862,60.91189224243164,58.29690486907959,66.7249345855562,0.047815006081661136,93.33332165335591,75.15614956170133,-0.27287081573213806,0.05126017181538781,2.179625222953962,14.010000228881836,0.1803101505552698,50,0.0633032127747024,0
2023-09-06,62.53811191333459,63.125370025634766,0.023379396558583773,61.024722747802734,58.30647602081299,62.84879839076069,0.023411840972029727,86.87070368332802,74.95107551476946,-0.21556332974806536,0.04918106226007247,2.1734785211151633,14.449999809265137,0.16943096663292914,51,0.050801238995136055,0
2023-09-07,62.208279452400156,62.33377456665039,0.0177641038055605,61.150944519042966,58.31091461181641,57.96104391587383,0.015969645059034136,78.75370814165176,74.57503466727668,-0.12508594866718223,0.047994689441032086,2.1710894034146193,14.399999618530273,0.1547662408276561,52,0.03381362027305129,0
2023-09-08,62.575104618919816,63.01917266845703,0.014307697002704296,61.276085968017576,58.336988639831546,60.80344028875808,0.04052905927850067,85.1972507844421,74.5647447121778,-0.07567876075681985,0.047321712781246396,2.1808943980406554,13.84000015258789,0.16746360425536547,53,0.042517748727829825,0
2023-09-11,61.35875332935769,61.62905502319336,0.035616442333038734,61.29517593383789,58.34858562469483,52.979368342635325,0.0355182726430911,70.35703940725972,73.17628627544603,-0.32832647968787715,0.04709397327589579,2.191252292199716,13.800000190734863,0.1417109374436854,54,-0.008584051284125151,0
2023-09-12,62.22757403337686,64.12934875488281,0.0314728492914244,61.399644470214845,58.39027263641358,62.360801854651235,0.08578426876769853,97.04894394479093,73.4823827186561,0.31971384224873045,0.05039986352304886,2.1652709117616515,14.229999542236328,0.18803020518545813,55,0.006540700024105068,0
2023-09-13,63.55978326961683,64.02316284179688,0.014438362832168225,61.50564193725586,58.435121078491214,61.79689424880356,0.07539716382721535,95.0954731306875,74.46003644943264,0.06280215160537109,0.046589272424174565,2.163601456146199,13.479999542236328,0.18606305481576588,56,0.01422237708543367,0
2023-09-14,64.49620288450545,64.96923828125,0.012847334612877336,61.64717178344726,58.49096599578857,64.84691795477298,0.08427491910893263,96.52813345214547,76.00241887909202,-0.01904494751495782,0.051650079742891764,2.159656982081816,12.819999694824219,0.2035896042081584,57,0.04227986726171443,0
2023-09-15,63.69493246146163,63.85904312133789,0.018288016909785272,61.747374572753905,58.52716644287109,58.903902524600866,0.06301415113599425,85.40914509637214,76.68806489215076,0.15078748335624848,0.04678414181231241,2.146909970222212,13.789999961853027,0.18302264993161332,58,0.013327221182344076,0
2023-09-18,63.202602061122136,64.02316284179688,0.024877077867901762,61.7728889465332,58.57873371124268,59.494883534257156,0.06183234079684332,85.83416463660815,76.94624227084607,0.10099009852954659,0.042099801696536904,2.1437232691762214,14.0,0.18606305481576588,59,0.038847063575816985,0
2023-09-19,63.11571450005887,63.53082275390625,0.027236222124720974,61.806820983886716,58.635647773742676,56.85357092841019,0.05098190769140673,79.31373181413032,77.0460509313449,0.12914102067213384,0.0374408936240159,2.150854444286595,14.109999656677246,0.17694219350976062,60,-0.00933310586490231,0
2023-09-20,62.0055524597093,62.02485656738281,0.026464672706924777,61.84058792114258,58.6744306564331,49.599931442439505,-0.002216860301103938,61.40770229306428,76.65489579415052,0.32353463996119897,0.03433363249537975,2.1550656366068566,15.140000343322754,0.1490433710156124,61,-0.031212239222731565,0
2023-09-21,60.37407523712202,60.39338302612305,0.031817405131978595,61.847604522705076,58.68778053283691,43.173563169581804,-0.05209706307349076,42.33724602493288,75.84769741323483,0.5051943115453215,0.034458115748120875,2.1755647425685707,17.540000915527344,0.11881945819551055,62,-0.07043110518424435,0
2023-09-22,60.393382898091645,60.711952209472656,0.016149468971309068,61.843873748779295,58.7077713394165,44.68075721990237,-0.03823213733530651,46.06103285064626,75.45844549377162,0.4923886615242723,0.036888667688681376,2.1772341981840233,17.200000762939453,0.12472112131245876,63,-0.049281836338911006,1
2023-09-25,60.36441659434193,60.972599029541016,0.012928992076024663,61.81552581787109,58.741214714050294,45.94402608902172,-0.021836886127502803,49.107759418888975,74.97990969658142,0.4904179541970223,0.040054369049203294,2.172758194677278,16.899999618530273,0.12954974192281812,64,-0.04764781489777212,0
2023-09-26,60.325805560366454,60.962947845458984,0.017914250218878387,61.79988479614258,58.784831809997556,45.902227061688755,-0.03262855946738331,48.2377159043967,74.2606314966825,0.4952294615247344,0.0426430156977105,2.172758194677278,18.940000534057617,0.12937094861791362,65,-0.040419355474022686,0
2023-09-27,61.92831481971763,63.328094482421875,0.02728685482527857,61.91042663574219,58.854691886901854,56.37642030638053,0.027568805956688813,73.74604729373198,74.73787494777278,1.0683425312749348,0.04179076827970661,2.1859886071491674,18.219999313354492,0.17318654473669964,66,0.021011542584112964,0
2023-09-28,62.855066706582214,63.59839630126953,0.019186492259765826,62.07375534057617,58.90815444946289,57.39175772950456,-0.008279398807599064,77.065211096949,75.26766477736362,1.095840855555519,0.041399488854414586,2.1859886071491674,17.34000015258789,0.17819402932125397,67,0.05306894753288058,0
2023-09-29,62.5654545190148,62.63302993774414,0.01880220698322738,62.216568603515626,58.968568382263186,52.67621651292416,-0.021712968281304593,64.25260936182204,75.07792960172057,1.2436782293798843,0.04021789298090132,2.198182719475747,17.520000457763672,0.1603101053269239,68,0.031642496384290966,0
2023-10-02,59.55350891832402,60.14238357543945,0.05200001643254208,62.240886535644535,59.00407585144043,42.88581916823375,-0.07429446355697182,31.196081696288374,72.35765108427462,1.5764568407793762,0.04471916495553355,2.1830167974853203,17.610000610351562,0.11416956022076521,69,-0.013616205759891028,0
2023-10-03,59.572815192802125,60.29684066772461,0.017430630197109442,62.25597915649414,59.06138023376465,43.58606830563126,-0.05578227106918558,33.246077722033895,69.35328888770853,1.3533531484447483,0.04851897188937429,2.16046479099968,19.780000686645508,0.11703095979214183,70,-0.010926426645623438,0
2023-10-04,57.284901117026855,57.96065902709961,0.03641095028932353,62.1714631652832,59.08495674133301,36.33061132924551,-0.0946923511054568,8.403362065730436,65.42992180682865,1.873237330188598,0.04483765688828222,2.1661280922261934,18.579999923706055,0.0737519555959407,71,-0.08475599177884813,1
2023-10-05,57.05320434934252,57.36212158203125,0.019598022926138547,62.0541487121582,59.10101211547852,34.73525756350007,-0.09709776931065657,3.7339441189923988,61.67893360569568,1.9040901412706446,0.052755364698718984,2.1661280922261934,18.489999771118164,0.06266373191237178,72,-0.0980571064983567,0
2023-10-06,57.63243426106967,59.2735595703125,0.037458158734913684,62.0071304321289,59.132054557800295,43.29840022160602,-0.044357974356318705,26.837875787165288,58.76096485583183,2.369299684455752,0.05114999347993294,2.1722747940649922,17.450000762939453,0.09807413462980387,73,-0.053637359884566985,0
2023-10-09,60.441652702019645,61.957279205322266,0.02816238006375396,61.998915100097655,59.19358158111572,52.68512098653333,0.02589515772816963,59.27652953577758,58.20693936225773,2.9792182916530847,0.05161204365385839,2.1931197822595414,17.700000762939453,0.14779146453482858,74,0.030176649510512042,0
2023-10-10,61.320141598827114,61.76420974731445,0.013450059651628795,61.92097854614258,59.24569122314453,52.01795639350505,0.01733196676350027,56.942860542919135,56.20163519216415,2.408195270398693,0.051763775871378606,2.177452787609825,17.030000686645508,0.14421475040525306,75,0.02433575396886905,0
2023-10-11,60.73125701496405,61.1560173034668,0.015479379576348666,61.84220443725586,59.298149795532225,49.8753467163306,0.0030082082254180393,49.59151733958014,53.926437402608784,2.4566638401042695,0.051023824491794684,2.177452787609825,16.09000015258789,0.13294766274748915,76,0.055129778197884054,0
2023-10-12,60.54784153123756,61.03052520751953,0.01835003450039586,61.79007446289062,59.34090690612793,49.422992286286,0.0011084989235076923,48.07466938142666,51.50376419907284,2.3037173403558575,0.05072223846544398,2.1665419939177397,16.690000534057617,0.13062285509869745,77,0.06395167271214412,0
2023-10-13,61.55182669518097,62.14070510864258,0.015695389984187593,61.75493576049805,59.39562973022461,53.44566516092239,-0.018749804229604337,61.49363496240774,50.307988692374614,2.3153526653813046,0.04988497112947636,2.1665419939177397,19.31999969482422,0.15118952669808058,78,0.048371408080005104,0
2023-10-16,61.909006815197166,63.1060676574707,0.0215203509592556,61.81401626586914,59.45386318206787,56.67270917522367,-0.0077412116095921185,73.16216436272246,49.67438867868033,2.3561421737581987,0.04868403053859435,2.1566675003709648,17.209999084472656,0.16907338002312017,79,0.0185416220157349,0
2023-10-17,62.73922168497436,63.260520935058594,0.010765989138379433,61.77926315307617,59.51642471313477,57.18408635591688,0.010018531722609707,75.02907189160585,49.4601556825541,2.2902476859773566,0.048691483634569106,2.150806979809312,17.8799991607666,0.17193470892520632,80,0.024226185259485184,0
2023-10-18,63.45360029942209,64.19692993164062,0.018560680495993066,61.78621383666992,59.59391735076904,60.24744594673453,0.06741579091416225,86.34763393920196,50.70715226486099,2.1019408848407903,0.05592322933876561,2.1657918750495755,19.219999313354492,0.18928218233553243,81,0.04972384995386947,0
2023-10-19,63.231573249822496,64.1583251953125,0.02153143646177461,61.75377731323242,59.669776153564456,60.056674339288705,0.06404124137891766,85.88101080224376,52.884340503726534,1.774823267776285,0.05554316885440458,2.1657918750495755,21.399999618530273,0.18856700911591445,82,0.05124976357581131,0
2023-10-20,62.82611411357636,62.92264938354492,0.025048983202091823,61.716321563720705,59.73663761138916,54.14657565249284,0.08560962624882035,70.94515115410357,54.1285464188994,1.9087647902713163,0.05318142061091228,2.176702668741661,21.709999084472656,0.16567545919844912,83,0.012583447090522157,0
2023-10-23,59.97827272124819,60.64437484741211,0.032710317580098625,61.58117004394531,59.78964275360107,45.29586394054289,0.05721987218842737,43.407193068692884,53.8435181013896,2.31255202558551,0.05275768490248193,2.176702668741661,20.3700008392334,0.12346921483167493,84,-0.03900881327957646,0
2023-10-24,60.16169937786489,60.36442565917969,0.015511230413147765,61.45451416015625,59.83543312072754,44.3368392943924,0.01840392405610737,40.023391472650395,53.43280187980228,2.261694728667857,0.04861987477204683,2.1702697856257163,18.969999313354492,0.1182830076115066,85,-0.045780452532977925,0
2023-10-25,60.45130232256024,61.078792572021484,0.011006579303261876,61.4166716003418,59.8732978439331,47.397428207487316,-0.01417890915431479,48.65808662964127,52.17840384659773,1.7642350899971797,0.04150611578296822,2.1599118914666557,20.190000534057617,0.13151703363109132,86,-0.04857144045578899,0
2023-10-26,60.40303469165957,61.078792572021484,0.017482493740185824,61.444087982177734,59.91394611358643,47.397428207487316,-0.011097319598147552,48.65808662964127,50.75804762323236,1.7182807120505357,0.03835564609211921,2.147717779140076,20.68000030517578,0.13151703363109132,87,-0.04799895592530228,0
2023-10-27,59.72727339861663,60.074806213378906,0.02975439823721599,61.41860214233398,59.94417057037354,43.49897761374022,-0.017679553668819424,36.522703547340214,49.37155233250826,1.6965780731099218,0.04097217152275929,2.1521956897162164,21.270000457763672,0.11291765373998139,88,-0.045259428807693576,0
2023-10-30,59.23494105469686,59.534202575683594,0.02172161610581714,61.361066284179685,59.96322998046875,41.518740208873545,-0.024517610273679515,29.98831970572306,49.311164232980005,1.1944820753075343,0.04419228459102093,2.147717779140076,19.75,0.10290268457087275,89,-0.01830626953483865,0
2023-10-31,58.8391445502303,59.66936111450195,0.01622059976073524,61.3093228149414,59.985085105896,42.2268707237859,-0.039770131185668,31.622007884138608,49.229960741085236,1.1745706297732872,0.0463462042380917,2.147717779140076,18.139999389648438,0.10540656820173086,90,-0.011514472921553179,0
2023-11-01,59.177020021006406,59.23494338989258,0.018986327855268655,61.145596771240236,60.006350669860836,40.52822464260776,-0.06134313880227726,26.37111432319022,50.12834835395823,0.6185431218603534,0.04899930058972359,2.147717779140076,16.8700008392334,0.09735874940231448,91,-0.030188042436410618,0
2023-11-02,58.97429145801151,61.078792572021484,0.03647023355984678,61.04481262207031,60.04730625152588,49.76504616684841,-0.03448799236536177,48.65808662964127,52.37455547949067,0.8606010649575929,0.0499616332660419,2.1580756732991366,15.65999984741211,0.13151703363109132,92,0.0,0
2023-11-03,60.05550376928114,60.827796936035156,0.019533103357030544,60.97260330200195,60.08979530334473,48.65718812273592,-0.05248121676835718,45.624252386317416,53.31387430944827,0.5025241746544045,0.051694046621767575,2.1491679809769324,14.90999984741211,0.12686720632563644,93,0.012534218087724033,0
2023-11-06,59.456972500230876,59.61143112182617,0.028120044245667733,60.95136520385742,60.12300880432129,43.592484413214514,-0.07086989973077619,30.921796524667567,51.89613765889277,-0.21507896736796717,0.05496825414435601,2.1515570986774764,14.890000343322754,0.10433338435656106,94,0.0012972130775481604,0
2023-11-07,57.941345895757344,58.1151123046875,0.016272154196032226,60.864096069335936,60.14174057006836,38.30972657075753,-0.0764039201457187,12.835492957969596,49.690769279645295,0.016502874427683834,0.059999007789245745,2.161914992836537,14.8100004196167,0.07661328449802685,95,-0.026047686463944907,0
2023-11-08,58.80052533331416,59.0322151184082,0.022273183422273257,60.90695831298828,60.17224258422851,42.87876920852963,-0.02658382963069991,23.92069732808098,48.40722827907034,0.13299773504506565,0.04639455294074364,2.175300595734881,14.449999809265137,0.09360310062925349,96,-0.0034224439137214924,0
2023-11-09,58.462648692808465,58.481956481933594,0.02178153677856137,60.951751708984375,60.20609901428222,40.92045448387702,-0.031185075591948823,17.269611593218652,46.86697538965994,0.15859173831857715,0.02452358688525228,2.168031902245057,15.289999961853027,0.08340926748594989,97,-0.04251616609849995,0
2023-11-10,58.08615411535403,58.86810302734375,0.017348631747347402,60.93553344726563,60.24150638580322,42.89156250825488,-0.03619406100850773,21.937041796946797,44.88914573138689,0.013595207635783363,0.026293823278278592,2.1830167974853203,14.170000076293945,0.09056283708368192,98,-0.032217078497058946,0
2023-11-13,58.74260276646266,59.47628402709961,0.013095482890155493,60.83629364013672,60.29214145660401,45.950231605204,-0.02623674236900256,29.288246673268908,42.695449846914215,-0.05637330749518207,0.02703263412356377,2.17265890332626,14.760000228881836,0.10182971273357437,99,-0.0022671338732057323,0
2023-11-14,59.43767011801892,59.59212875366211,0.009392742203314776,60.74941040039062,60.34826713562012,46.53759758942212,-0.0080346070198276,30.68848495618848,40.47842050014334,-0.05610764926329762,0.027804324811274157,2.1357227932180307,14.15999984741211,0.10397579774675207,100,0.025415359110567783,0
2023-11-15,59.16736515885004,59.17701721191406,0.01508027132785118,60.67025039672851,60.38888168334961,44.664540360781636,-0.005999666549920694,25.67094907272481,37.444586256819484,-0.19752165571882477,0.02902290200993999,2.1357227932180307,14.180000305175781,0.09628563622643514,101,0.0024529334231387376,0
2023-11-16,57.555200022899214,58.22130584716797,0.021273102383103745,60.557881622314454,60.42109439849853,40.61182401885875,-0.02426798679066217,14.119075456649622,33.85648948953978,-0.1352840880053103,0.03129481588716317,2.137811586093627,14.319999694824219,0.07858057620630006,102,-0.0044569410882508,0
2023-11-17,58.46264829764535,58.848793029785156,0.016598165108627713,60.42620513916015,60.4564049911499,44.19229605102275,-0.0065189622545214045,21.70363801045645,31.394413832357422,-0.13741889026959542,0.03207647679438619,2.137811586093627,13.800000190734863,0.09020510913529198,103,-0.0003280213997998953,0
2023-11-20,59.00324851696524,59.02255630493164,0.014485667473005788,60.262864685058595,60.48324840545654,45.17796989163318,-0.0336653064099985,23.803949325830175,30.414251645214286,-0.6831409047359255,0.03273865492349226,2.137811586093627,13.40999984741211,0.09342416598576805,104,-0.007628716716081884,0
2023-11-21,58.2309603033067,58.64606857299805,0.013471327570447712,60.07828659057617,60.503631324768065,43.3898179353275,-0.0358672921416397,19.25326712435283,29.37574542779941,-0.6665217606970063,0.03346696299814482,2.1229757813584262,13.350000381469727,0.08644953103152148,105,-0.015875589619810726,0
2023-11-22,57.18836723066021,58.12477111816406,0.018624107786450225,59.83540023803711,60.51485412597656,40.9716806768768,-0.024939176525117557,12.952240960220399,27.590453144328364,-0.7314090373599794,0.03214330643852485,2.128836301920079,12.850000381469727,0.07679221914151228,106,-0.017781330376654268,0
2023-11-24,57.91239306014633,58.07650375366211,0.014166641235351619,59.592127380371096,60.52867500305176,40.74525647704861,-0.0006643461484333482,13.070403226587354,25.81106897417567,-0.7240945512829444,0.01614579607404782,2.1166421895934993,12.460000038146973,0.07589804060911841,107,-0.0024870980030225983,0
2023-11-27,57.37178280639537,57.79654312133789,0.012172745162198191,59.38708312988281,60.55201900482178,39.38567445778595,-0.020932163812450076,9.494520804882066,24.45965983705276,-0.8217271025472994,0.01780603195885916,2.103256586695155,12.6899995803833,0.07071162138107864,108,-0.017880569069865036,0
2023-11-28,57.55520121292951,57.97996520996094,0.01302827138650135,59.280506744384766,60.56757007598877,40.77991195055547,-0.008583694906440635,11.8373352820977,23.552110615871495,-0.8301206596184634,0.018040292670957473,2.112164279017359,12.6899995803833,0.07410961287504016,109,-0.017664282271752253,0
2023-11-29,57.806199786898766,58.24061584472656,0.009624925863135465,59.19555435180664,60.58486114501953,42.79362571772556,-0.010659205076231602,15.66890841753524,22.754455642541327,-0.8094324119007598,0.018864941784172213,2.112164279017359,12.979999542236328,0.07893830415468998,110,-0.00691355342544076,0
2023-11-30,56.96632025252399,57.10147476196289,0.028213213693284056,59.036461639404294,60.57295063018799,36.889742884393,-0.03992867584085561,1.7632631528767932,21.524063084025656,-0.6447655720490227,0.02135109410363237,2.1018063848582984,12.920000076293945,0.057835111302012424,111,-0.01760516792609598,0
2023-12-01,56.744296888767124,56.79256820678711,0.013874783688586488,58.865012664794925,60.55053810119629,35.4610321387657,-0.04697869677466353,0.612032966688987,19.12176040087804,-1.2786735609448765,0.024555406914812186,2.0723995865743805,12.630000114440918,0.05211245349784013,112,-0.022107659102912843,0
2023-12-04,55.75962025917327,55.85615921020508,0.01608766791882057,58.69626678466797,60.51760620117187,31.480806691624807,-0.05611736039038478,1.0881647393567289,16.894956018530003,-1.164567656191025,0.02972264850888037,2.0763440606387635,13.079999923706055,0.034764980087514025,113,-0.033572663802040485,0
2023-12-05,55.247974128283786,55.296241760253906,0.014660267256455565,58.52674835205078,60.49890712738037,29.358841194446796,-0.050240441095436975,0.5143955888993064,15.374585971741592,-1.2895556962454393,0.029938244718232438,2.074488379449977,12.850000381469727,0.02439221230072497,114,-0.04628708278779665,0
2023-12-06,54.37914196877511,54.52394485473633,0.017223190087097127,58.32093170166016,60.47335147857666,26.686851493484156,-0.07349085601228714,1.412407885822161,14.803431718134224,-1.5078494430337976,0.03464201665691834,2.0798709349679423,12.970000267028809,0.010085002435970443,115,-0.0638157913697055,0
2023-12-07,54.0784569647937,54.620792388916016,0.022939814347354936,58.13636566162109,60.441158828735354,27.576997711344532,-0.0745776562654206,5.1392146019698295,13.864357581828665,-1.7421000959293473,0.039801747793774434,2.050464136684024,13.0600004196167,0.011879154382577249,116,-0.04344340287861245,0
2023-12-08,54.55300424801502,54.6885871887207,0.010886723855642766,57.88075744628906,60.4088740158081,28.233885834558464,-0.06748076180675913,5.781643640526037,13.289959184194036,-1.7377438132306904,0.04436992478342604,2.0383557158631596,12.350000381469727,0.013135089012918206,117,-0.03704676658406453,0
2023-12-11,54.53363131517333,55.259971618652344,0.015965899028473646,57.65804443359375,60.379414825439454,33.692637543456186,-0.04928706719012723,11.196128984895925,12.75291354359149,-1.6607527392755497,0.04252474705488479,2.0383557158631596,12.630000114440918,0.023720288686878366,118,-0.0106736231058975,0
2023-12-12,53.38116821048058,53.797603607177734,0.028308603606859595,57.42549133300781,60.33263637542725,27.853300602609465,-0.07367695832093822,3.701590689621264,11.473580744409109,-1.448754684620052,0.04260856953829835,2.0284791326713343,12.069999694824219,0.0,0,-0.027101989310119267,1
2023-12-13,53.855713496800504,55.41492462158203,0.02981857197793325,57.317483825683595,60.28682018280029,40.19771608269791,-0.04120693680166816,18.077555020533982,10.843034247626383,-0.7780592078993702,0.04453478395569015,2.0543769112487333,12.1899995803833,0.030063067980011515,1,0.016341073068345795,0
2023-12-14,56.82887098217665,56.90634536743164,0.017006802941754433,57.23244903564453,60.245424613952636,48.8834108560448,-0.018517083248350233,31.334423170864913,11.126207952533388,-0.3575520154101169,0.0449474044657874,2.0683118851808997,12.479999542236328,0.05778587802820151,2,0.041844009919186444,0
2023-12-15,56.21874440359421,56.7126579284668,0.015179931322437674,57.16167709350586,60.20748340606689,47.910213633681515,-0.026235263726149552,29.61278368859428,11.90089336413062,-0.4718673559745366,0.04544535174062745,2.0671203946091348,12.279999732971191,0.054185579390754364,3,0.037010843464677215,0
2023-12-18,57.10972213745117,57.10972213745117,0.015412936674681818,57.09134185791016,60.18314002990723,50.10329717848763,0.0001444336687040365,33.14218870751313,12.472820898983453,-0.5233349823703237,0.045725059014363224,2.0567625004500742,12.5600004196167,0.061566283778326715,4,0.033473606022889575,0
2023-12-19,56.98381694159018,58.39775848388672,0.025203005842126345,57.04820083618164,60.16946269989014,56.50112675562734,0.028264090316447037,44.59122350540499,13.512184607962194,-0.2751954161611694,0.04799798006009889,2.152710789828175,12.529999732971191,0.08550854625976735,5,0.08550854625976735,0
2023-12-20,58.18470092762966,58.27185821533203,0.01619566302132238,56.995390014648436,60.14441780090332,55.748675118837006,0.0432485698852992,43.4721273248232,14.723127617985714,-0.3040534434520671,0.047633425083993,2.1513202889470078,13.670000076293945,0.08316828832794584,6,0.05155530957155415,0
2023-12-21,58.107225941860705,58.53334426879883,0.00900001525878908,56.969643096923825,60.126705169677734,57.02866600085749,0.058541094394442224,45.79641183246894,16.36533616159814,-0.3471846416776085,0.048912104256819126,2.1427844694076654,13.649999618530273,0.08802884039595485,7,0.028590816909116492,0
2023-12-22,58.78514353783553,58.89167404174805,0.020215159124306235,56.99645782470703,60.12383960723877,58.78790303268215,0.08010662468844287,48.98151608125001,18.16089180433127,-0.34306046616292457,0.0520920804641718,2.1492173525236105,13.029999732971191,0.09468954178268744,8,0.0384220417958492,0
2023-12-26,59.317788038055326,59.501792907714844,0.008972255202379122,57.02257781982422,60.119951171875,61.66563313891323,0.08936158384603206,54.404710967508386,20.406401312462588,-0.3292968539552685,0.057395275428469575,2.1268625653731092,12.989999771118164,0.10603054630812682,9,0.041885526329588106,0
2023-12-27,59.00789133357251,59.11442184448242,0.012030529734390786,57.02625244140625,60.09957733154297,58.85560554676302,0.08092793914183487,50.961465910862536,22.362607843900832,-0.31093197449152293,0.05288980250752043,2.1111955707233934,12.430000305175781,0.09883001994154461,10,0.012272103916342045,0
2023-12-28,58.058805072067365,58.07817459106445,0.01693798316125791,57.0035366821289,60.06518272399902,52.02581782439671,0.050998994206158055,41.75052175044799,23.66668851054647,-0.1709184481054208,0.04855480219499699,2.118326745833767,12.470000267028809,0.07956806059881077,11,-0.0033237935119875346,0
2023-12-29,57.67142540211001,57.826377868652344,0.012500000000000108,56.99160095214844,60.02971424102783,50.49254993546026,0.07488761564347982,39.6142987310739,25.559240289456326,-0.36370399893147987,0.04412265568861495,2.097058057982621,12.449999809265137,0.07488761564347982,12,-0.012078011413459122,0
